"row_id","service_id","entity_type","donor_name","canonical_name","donor_path","surface","route_or_entry","source_trace","status"
"dsh-census-0684","dsh","operation_rbac_abac","dsh_order_complete::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_order_complete::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_order_complete/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_order_complete","services/dsh/governance/operations/dsh_order_complete/OP_RBAC_ABAC.csv","observed"
"dsh-census-0685","dsh","operation_runtime_vars","dsh_order_complete::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_order_complete::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_order_complete/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_order_complete","services/dsh/governance/operations/dsh_order_complete/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0686","dsh","operation_screens_map","dsh_order_complete::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_order_complete::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_order_complete/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_order_complete","services/dsh/governance/operations/dsh_order_complete/OP_SCREENS_MAP.csv","observed"
"dsh-census-0687","dsh","operation_spec","dsh_order_complete::OP_SPEC","services::dsh::governance::operations::dsh_order_complete::OP_SPEC","services/dsh/governance/operations/dsh_order_complete/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_order_complete","services/dsh/governance/operations/dsh_order_complete/OP_SPEC.yaml","observed"
"dsh-census-0688","dsh","operation_acceptance","dsh_order_create::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_order_create::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_order_create/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_order_create","services/dsh/governance/operations/dsh_order_create/OP_ACCEPTANCE.md","observed"
"dsh-census-0689","dsh","operation_actions_catalog","dsh_order_create::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_order_create::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_order_create/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_order_create","services/dsh/governance/operations/dsh_order_create/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0690","dsh","operation_api_map","dsh_order_create::OP_API_MAP","services::dsh::governance::operations::dsh_order_create::OP_API_MAP","services/dsh/governance/operations/dsh_order_create/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_order_create","services/dsh/governance/operations/dsh_order_create/OP_API_MAP.csv","observed"
"dsh-census-0691","dsh","operation_evidence_index","dsh_order_create::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_order_create::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_order_create/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_order_create","services/dsh/governance/operations/dsh_order_create/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0692","dsh","operation_gaps","dsh_order_create::OP_GAPS","services::dsh::governance::operations::dsh_order_create::OP_GAPS","services/dsh/governance/operations/dsh_order_create/OP_GAPS.md","SERVICE","operation-dossier:dsh_order_create","services/dsh/governance/operations/dsh_order_create/OP_GAPS.md","observed"
"dsh-census-0693","dsh","operation_mcpw_map","dsh_order_create::OP_MCPW_MAP","services::dsh::governance::operations::dsh_order_create::OP_MCPW_MAP","services/dsh/governance/operations/dsh_order_create/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_order_create","services/dsh/governance/operations/dsh_order_create/OP_MCPW_MAP.csv","observed"
"dsh-census-0694","dsh","operation_rbac_abac","dsh_order_create::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_order_create::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_order_create/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_order_create","services/dsh/governance/operations/dsh_order_create/OP_RBAC_ABAC.csv","observed"
"dsh-census-0695","dsh","operation_runtime_vars","dsh_order_create::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_order_create::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_order_create/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_order_create","services/dsh/governance/operations/dsh_order_create/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0696","dsh","operation_screens_map","dsh_order_create::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_order_create::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_order_create/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_order_create","services/dsh/governance/operations/dsh_order_create/OP_SCREENS_MAP.csv","observed"
"dsh-census-0697","dsh","operation_spec","dsh_order_create::OP_SPEC","services::dsh::governance::operations::dsh_order_create::OP_SPEC","services/dsh/governance/operations/dsh_order_create/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_order_create","services/dsh/governance/operations/dsh_order_create/OP_SPEC.yaml","observed"
"dsh-census-0698","dsh","operation_acceptance","dsh_order_escrow_hold::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_order_escrow_hold::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_order_escrow_hold/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_order_escrow_hold","services/dsh/governance/operations/dsh_order_escrow_hold/OP_ACCEPTANCE.md","observed"
"dsh-census-0699","dsh","operation_actions_catalog","dsh_order_escrow_hold::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_order_escrow_hold::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_order_escrow_hold/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_order_escrow_hold","services/dsh/governance/operations/dsh_order_escrow_hold/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0700","dsh","operation_api_map","dsh_order_escrow_hold::OP_API_MAP","services::dsh::governance::operations::dsh_order_escrow_hold::OP_API_MAP","services/dsh/governance/operations/dsh_order_escrow_hold/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_order_escrow_hold","services/dsh/governance/operations/dsh_order_escrow_hold/OP_API_MAP.csv","observed"
"dsh-census-0701","dsh","operation_evidence_index","dsh_order_escrow_hold::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_order_escrow_hold::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_order_escrow_hold/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_order_escrow_hold","services/dsh/governance/operations/dsh_order_escrow_hold/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0702","dsh","operation_gaps","dsh_order_escrow_hold::OP_GAPS","services::dsh::governance::operations::dsh_order_escrow_hold::OP_GAPS","services/dsh/governance/operations/dsh_order_escrow_hold/OP_GAPS.md","SERVICE","operation-dossier:dsh_order_escrow_hold","services/dsh/governance/operations/dsh_order_escrow_hold/OP_GAPS.md","observed"
"dsh-census-0703","dsh","operation_mcpw_map","dsh_order_escrow_hold::OP_MCPW_MAP","services::dsh::governance::operations::dsh_order_escrow_hold::OP_MCPW_MAP","services/dsh/governance/operations/dsh_order_escrow_hold/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_order_escrow_hold","services/dsh/governance/operations/dsh_order_escrow_hold/OP_MCPW_MAP.csv","observed"
"dsh-census-0704","dsh","operation_rbac_abac","dsh_order_escrow_hold::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_order_escrow_hold::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_order_escrow_hold/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_order_escrow_hold","services/dsh/governance/operations/dsh_order_escrow_hold/OP_RBAC_ABAC.csv","observed"
"dsh-census-0705","dsh","operation_runtime_vars","dsh_order_escrow_hold::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_order_escrow_hold::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_order_escrow_hold/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_order_escrow_hold","services/dsh/governance/operations/dsh_order_escrow_hold/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0706","dsh","operation_screens_map","dsh_order_escrow_hold::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_order_escrow_hold::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_order_escrow_hold/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_order_escrow_hold","services/dsh/governance/operations/dsh_order_escrow_hold/OP_SCREENS_MAP.csv","observed"
"dsh-census-0707","dsh","operation_spec","dsh_order_escrow_hold::OP_SPEC","services::dsh::governance::operations::dsh_order_escrow_hold::OP_SPEC","services/dsh/governance/operations/dsh_order_escrow_hold/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_order_escrow_hold","services/dsh/governance/operations/dsh_order_escrow_hold/OP_SPEC.yaml","observed"
"dsh-census-0708","dsh","operation_acceptance","dsh_order_escrow_release::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_order_escrow_release::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_order_escrow_release/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_order_escrow_release","services/dsh/governance/operations/dsh_order_escrow_release/OP_ACCEPTANCE.md","observed"
"dsh-census-0709","dsh","operation_actions_catalog","dsh_order_escrow_release::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_order_escrow_release::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_order_escrow_release/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_order_escrow_release","services/dsh/governance/operations/dsh_order_escrow_release/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0710","dsh","operation_api_map","dsh_order_escrow_release::OP_API_MAP","services::dsh::governance::operations::dsh_order_escrow_release::OP_API_MAP","services/dsh/governance/operations/dsh_order_escrow_release/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_order_escrow_release","services/dsh/governance/operations/dsh_order_escrow_release/OP_API_MAP.csv","observed"
"dsh-census-0711","dsh","operation_evidence_index","dsh_order_escrow_release::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_order_escrow_release::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_order_escrow_release/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_order_escrow_release","services/dsh/governance/operations/dsh_order_escrow_release/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0712","dsh","operation_gaps","dsh_order_escrow_release::OP_GAPS","services::dsh::governance::operations::dsh_order_escrow_release::OP_GAPS","services/dsh/governance/operations/dsh_order_escrow_release/OP_GAPS.md","SERVICE","operation-dossier:dsh_order_escrow_release","services/dsh/governance/operations/dsh_order_escrow_release/OP_GAPS.md","observed"
"dsh-census-0713","dsh","operation_mcpw_map","dsh_order_escrow_release::OP_MCPW_MAP","services::dsh::governance::operations::dsh_order_escrow_release::OP_MCPW_MAP","services/dsh/governance/operations/dsh_order_escrow_release/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_order_escrow_release","services/dsh/governance/operations/dsh_order_escrow_release/OP_MCPW_MAP.csv","observed"
"dsh-census-0714","dsh","operation_rbac_abac","dsh_order_escrow_release::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_order_escrow_release::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_order_escrow_release/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_order_escrow_release","services/dsh/governance/operations/dsh_order_escrow_release/OP_RBAC_ABAC.csv","observed"
"dsh-census-0715","dsh","operation_runtime_vars","dsh_order_escrow_release::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_order_escrow_release::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_order_escrow_release/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_order_escrow_release","services/dsh/governance/operations/dsh_order_escrow_release/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0716","dsh","operation_screens_map","dsh_order_escrow_release::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_order_escrow_release::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_order_escrow_release/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_order_escrow_release","services/dsh/governance/operations/dsh_order_escrow_release/OP_SCREENS_MAP.csv","observed"
"dsh-census-0717","dsh","operation_spec","dsh_order_escrow_release::OP_SPEC","services::dsh::governance::operations::dsh_order_escrow_release::OP_SPEC","services/dsh/governance/operations/dsh_order_escrow_release/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_order_escrow_release","services/dsh/governance/operations/dsh_order_escrow_release/OP_SPEC.yaml","observed"
"dsh-census-0718","dsh","operation_acceptance","dsh_order_issue_flag::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_order_issue_flag::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_order_issue_flag/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_order_issue_flag","services/dsh/governance/operations/dsh_order_issue_flag/OP_ACCEPTANCE.md","observed"
"dsh-census-0719","dsh","operation_actions_catalog","dsh_order_issue_flag::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_order_issue_flag::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_order_issue_flag/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_order_issue_flag","services/dsh/governance/operations/dsh_order_issue_flag/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0720","dsh","operation_api_map","dsh_order_issue_flag::OP_API_MAP","services::dsh::governance::operations::dsh_order_issue_flag::OP_API_MAP","services/dsh/governance/operations/dsh_order_issue_flag/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_order_issue_flag","services/dsh/governance/operations/dsh_order_issue_flag/OP_API_MAP.csv","observed"
"dsh-census-0721","dsh","operation_evidence_index","dsh_order_issue_flag::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_order_issue_flag::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_order_issue_flag/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_order_issue_flag","services/dsh/governance/operations/dsh_order_issue_flag/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0722","dsh","operation_gaps","dsh_order_issue_flag::OP_GAPS","services::dsh::governance::operations::dsh_order_issue_flag::OP_GAPS","services/dsh/governance/operations/dsh_order_issue_flag/OP_GAPS.md","SERVICE","operation-dossier:dsh_order_issue_flag","services/dsh/governance/operations/dsh_order_issue_flag/OP_GAPS.md","observed"
"dsh-census-0723","dsh","operation_mcpw_map","dsh_order_issue_flag::OP_MCPW_MAP","services::dsh::governance::operations::dsh_order_issue_flag::OP_MCPW_MAP","services/dsh/governance/operations/dsh_order_issue_flag/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_order_issue_flag","services/dsh/governance/operations/dsh_order_issue_flag/OP_MCPW_MAP.csv","observed"
"dsh-census-0724","dsh","operation_rbac_abac","dsh_order_issue_flag::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_order_issue_flag::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_order_issue_flag/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_order_issue_flag","services/dsh/governance/operations/dsh_order_issue_flag/OP_RBAC_ABAC.csv","observed"
"dsh-census-0725","dsh","operation_runtime_vars","dsh_order_issue_flag::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_order_issue_flag::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_order_issue_flag/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_order_issue_flag","services/dsh/governance/operations/dsh_order_issue_flag/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0726","dsh","operation_screens_map","dsh_order_issue_flag::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_order_issue_flag::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_order_issue_flag/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_order_issue_flag","services/dsh/governance/operations/dsh_order_issue_flag/OP_SCREENS_MAP.csv","observed"
"dsh-census-0727","dsh","operation_spec","dsh_order_issue_flag::OP_SPEC","services::dsh::governance::operations::dsh_order_issue_flag::OP_SPEC","services/dsh/governance/operations/dsh_order_issue_flag/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_order_issue_flag","services/dsh/governance/operations/dsh_order_issue_flag/OP_SPEC.yaml","observed"
"dsh-census-0728","dsh","operation_acceptance","dsh_order_proof_code_generate::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_order_proof_code_generate::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_order_proof_code_generate","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_ACCEPTANCE.md","observed"
"dsh-census-0729","dsh","operation_actions_catalog","dsh_order_proof_code_generate::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_order_proof_code_generate::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_order_proof_code_generate","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0730","dsh","operation_api_map","dsh_order_proof_code_generate::OP_API_MAP","services::dsh::governance::operations::dsh_order_proof_code_generate::OP_API_MAP","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_order_proof_code_generate","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_API_MAP.csv","observed"
"dsh-census-0731","dsh","operation_evidence_index","dsh_order_proof_code_generate::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_order_proof_code_generate::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_order_proof_code_generate","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0732","dsh","operation_gaps","dsh_order_proof_code_generate::OP_GAPS","services::dsh::governance::operations::dsh_order_proof_code_generate::OP_GAPS","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_GAPS.md","SERVICE","operation-dossier:dsh_order_proof_code_generate","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_GAPS.md","observed"
"dsh-census-0733","dsh","operation_mcpw_map","dsh_order_proof_code_generate::OP_MCPW_MAP","services::dsh::governance::operations::dsh_order_proof_code_generate::OP_MCPW_MAP","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_order_proof_code_generate","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_MCPW_MAP.csv","observed"
"dsh-census-0734","dsh","operation_rbac_abac","dsh_order_proof_code_generate::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_order_proof_code_generate::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_order_proof_code_generate","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_RBAC_ABAC.csv","observed"
"dsh-census-0735","dsh","operation_runtime_vars","dsh_order_proof_code_generate::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_order_proof_code_generate::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_order_proof_code_generate","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0736","dsh","operation_screens_map","dsh_order_proof_code_generate::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_order_proof_code_generate::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_order_proof_code_generate","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_SCREENS_MAP.csv","observed"
"dsh-census-0737","dsh","operation_spec","dsh_order_proof_code_generate::OP_SPEC","services::dsh::governance::operations::dsh_order_proof_code_generate::OP_SPEC","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_order_proof_code_generate","services/dsh/governance/operations/dsh_order_proof_code_generate/OP_SPEC.yaml","observed"
"dsh-census-0738","dsh","operation_acceptance","dsh_order_proof_verify::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_order_proof_verify::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_order_proof_verify/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_order_proof_verify","services/dsh/governance/operations/dsh_order_proof_verify/OP_ACCEPTANCE.md","observed"
"dsh-census-0739","dsh","operation_actions_catalog","dsh_order_proof_verify::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_order_proof_verify::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_order_proof_verify/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_order_proof_verify","services/dsh/governance/operations/dsh_order_proof_verify/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0740","dsh","operation_api_map","dsh_order_proof_verify::OP_API_MAP","services::dsh::governance::operations::dsh_order_proof_verify::OP_API_MAP","services/dsh/governance/operations/dsh_order_proof_verify/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_order_proof_verify","services/dsh/governance/operations/dsh_order_proof_verify/OP_API_MAP.csv","observed"
"dsh-census-0741","dsh","operation_evidence_index","dsh_order_proof_verify::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_order_proof_verify::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_order_proof_verify/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_order_proof_verify","services/dsh/governance/operations/dsh_order_proof_verify/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0742","dsh","operation_gaps","dsh_order_proof_verify::OP_GAPS","services::dsh::governance::operations::dsh_order_proof_verify::OP_GAPS","services/dsh/governance/operations/dsh_order_proof_verify/OP_GAPS.md","SERVICE","operation-dossier:dsh_order_proof_verify","services/dsh/governance/operations/dsh_order_proof_verify/OP_GAPS.md","observed"
"dsh-census-0743","dsh","operation_mcpw_map","dsh_order_proof_verify::OP_MCPW_MAP","services::dsh::governance::operations::dsh_order_proof_verify::OP_MCPW_MAP","services/dsh/governance/operations/dsh_order_proof_verify/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_order_proof_verify","services/dsh/governance/operations/dsh_order_proof_verify/OP_MCPW_MAP.csv","observed"
"dsh-census-0744","dsh","operation_rbac_abac","dsh_order_proof_verify::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_order_proof_verify::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_order_proof_verify/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_order_proof_verify","services/dsh/governance/operations/dsh_order_proof_verify/OP_RBAC_ABAC.csv","observed"
"dsh-census-0745","dsh","operation_runtime_vars","dsh_order_proof_verify::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_order_proof_verify::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_order_proof_verify/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_order_proof_verify","services/dsh/governance/operations/dsh_order_proof_verify/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0746","dsh","operation_screens_map","dsh_order_proof_verify::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_order_proof_verify::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_order_proof_verify/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_order_proof_verify","services/dsh/governance/operations/dsh_order_proof_verify/OP_SCREENS_MAP.csv","observed"
"dsh-census-0747","dsh","operation_spec","dsh_order_proof_verify::OP_SPEC","services::dsh::governance::operations::dsh_order_proof_verify::OP_SPEC","services/dsh/governance/operations/dsh_order_proof_verify/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_order_proof_verify","services/dsh/governance/operations/dsh_order_proof_verify/OP_SPEC.yaml","observed"
"dsh-census-0748","dsh","operation_acceptance","dsh_order_rate::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_order_rate::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_order_rate/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_order_rate","services/dsh/governance/operations/dsh_order_rate/OP_ACCEPTANCE.md","observed"
"dsh-census-0749","dsh","operation_actions_catalog","dsh_order_rate::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_order_rate::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_order_rate/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_order_rate","services/dsh/governance/operations/dsh_order_rate/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-0750","dsh","operation_api_map","dsh_order_rate::OP_API_MAP","services::dsh::governance::operations::dsh_order_rate::OP_API_MAP","services/dsh/governance/operations/dsh_order_rate/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_order_rate","services/dsh/governance/operations/dsh_order_rate/OP_API_MAP.csv","observed"
"dsh-census-0751","dsh","operation_evidence_index","dsh_order_rate::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_order_rate::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_order_rate/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_order_rate","services/dsh/governance/operations/dsh_order_rate/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-0752","dsh","operation_gaps","dsh_order_rate::OP_GAPS","services::dsh::governance::operations::dsh_order_rate::OP_GAPS","services/dsh/governance/operations/dsh_order_rate/OP_GAPS.md","SERVICE","operation-dossier:dsh_order_rate","services/dsh/governance/operations/dsh_order_rate/OP_GAPS.md","observed"
"dsh-census-0753","dsh","operation_mcpw_map","dsh_order_rate::OP_MCPW_MAP","services::dsh::governance::operations::dsh_order_rate::OP_MCPW_MAP","services/dsh/governance/operations/dsh_order_rate/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_order_rate","services/dsh/governance/operations/dsh_order_rate/OP_MCPW_MAP.csv","observed"
"dsh-census-0754","dsh","operation_rbac_abac","dsh_order_rate::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_order_rate::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_order_rate/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_order_rate","services/dsh/governance/operations/dsh_order_rate/OP_RBAC_ABAC.csv","observed"
"dsh-census-0755","dsh","operation_runtime_vars","dsh_order_rate::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_order_rate::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_order_rate/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_order_rate","services/dsh/governance/operations/dsh_order_rate/OP_RUNTIME_VARS.csv","observed"
"dsh-census-0756","dsh","operation_screens_map","dsh_order_rate::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_order_rate::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_order_rate/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_order_rate","services/dsh/governance/operations/dsh_order_rate/OP_SCREENS_MAP.csv","observed"
"dsh-census-0757","dsh","operation_spec","dsh_order_rate::OP_SPEC","services::dsh::governance::operations::dsh_order_rate::OP_SPEC","services/dsh/governance/operations/dsh_order_rate/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_order_rate","services/dsh/governance/operations/dsh_order_rate/OP_SPEC.yaml","observed"
