"Source","Path","Relative","Surface","Operation","Extension","FileName","Exists","MatchReason","HasRawFetch","HasUiKitRef","HasAutoName"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_items_upsert\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_items_upsert\OP_ACCEPTANCE.md","unknown","dsh_partner_items_upsert",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_items_upsert\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_items_upsert\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_items_upsert",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_items_upsert\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_items_upsert\OP_API_MAP.csv","unknown","dsh_partner_items_upsert",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_items_upsert\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_items_upsert\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_items_upsert",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_items_upsert\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_items_upsert\OP_GAPS.md","unknown","dsh_partner_items_upsert",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_items_upsert\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_items_upsert\OP_MCPW_MAP.csv","unknown","dsh_partner_items_upsert",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_items_upsert\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_items_upsert\OP_RBAC_ABAC.csv","unknown","dsh_partner_items_upsert",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_items_upsert\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_items_upsert\OP_RUNTIME_VARS.csv","unknown","dsh_partner_items_upsert",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_items_upsert\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_items_upsert\OP_SCREENS_MAP.csv","unknown","dsh_partner_items_upsert",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_items_upsert\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_items_upsert\OP_SPEC.yaml","unknown","dsh_partner_items_upsert",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_manager_invite\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_manager_invite\OP_ACCEPTANCE.md","unknown","dsh_partner_manager_invite",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_manager_invite\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_manager_invite\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_manager_invite",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_manager_invite\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_manager_invite\OP_API_MAP.csv","unknown","dsh_partner_manager_invite",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_manager_invite\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_manager_invite\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_manager_invite",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_manager_invite\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_manager_invite\OP_GAPS.md","unknown","dsh_partner_manager_invite",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_manager_invite\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_manager_invite\OP_MCPW_MAP.csv","unknown","dsh_partner_manager_invite",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_manager_invite\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_manager_invite\OP_RBAC_ABAC.csv","unknown","dsh_partner_manager_invite",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_manager_invite\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_manager_invite\OP_RUNTIME_VARS.csv","unknown","dsh_partner_manager_invite",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_manager_invite\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_manager_invite\OP_SCREENS_MAP.csv","unknown","dsh_partner_manager_invite",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_manager_invite\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_manager_invite\OP_SPEC.yaml","unknown","dsh_partner_manager_invite",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_order_handoff\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_order_handoff\OP_ACCEPTANCE.md","unknown","dsh_partner_order_handoff",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_order_handoff\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_order_handoff\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_order_handoff",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_order_handoff\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_order_handoff\OP_API_MAP.csv","unknown","dsh_partner_order_handoff",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_order_handoff\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_order_handoff\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_order_handoff",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_order_handoff\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_order_handoff\OP_GAPS.md","unknown","dsh_partner_order_handoff",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_order_handoff\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_order_handoff\OP_MCPW_MAP.csv","unknown","dsh_partner_order_handoff",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_order_handoff\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_order_handoff\OP_RBAC_ABAC.csv","unknown","dsh_partner_order_handoff",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_order_handoff\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_order_handoff\OP_RUNTIME_VARS.csv","unknown","dsh_partner_order_handoff",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_order_handoff\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_order_handoff\OP_SCREENS_MAP.csv","unknown","dsh_partner_order_handoff",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_order_handoff\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_order_handoff\OP_SPEC.yaml","unknown","dsh_partner_order_handoff",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_ACCEPTANCE.md","unknown","dsh_partner_quick_reply_config_get",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_quick_reply_config_get",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_API_MAP.csv","unknown","dsh_partner_quick_reply_config_get",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_quick_reply_config_get",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_GAPS.md","unknown","dsh_partner_quick_reply_config_get",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_MCPW_MAP.csv","unknown","dsh_partner_quick_reply_config_get",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_RBAC_ABAC.csv","unknown","dsh_partner_quick_reply_config_get",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_RUNTIME_VARS.csv","unknown","dsh_partner_quick_reply_config_get",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_SCREENS_MAP.csv","unknown","dsh_partner_quick_reply_config_get",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_quick_reply_config_get\OP_SPEC.yaml","unknown","dsh_partner_quick_reply_config_get",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_ACCEPTANCE.md","unknown","dsh_partner_quick_reply_post",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_quick_reply_post",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_API_MAP.csv","unknown","dsh_partner_quick_reply_post",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_quick_reply_post",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_GAPS.md","unknown","dsh_partner_quick_reply_post",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_MCPW_MAP.csv","unknown","dsh_partner_quick_reply_post",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_RBAC_ABAC.csv","unknown","dsh_partner_quick_reply_post",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_RUNTIME_VARS.csv","unknown","dsh_partner_quick_reply_post",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_SCREENS_MAP.csv","unknown","dsh_partner_quick_reply_post",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_quick_reply_post\OP_SPEC.yaml","unknown","dsh_partner_quick_reply_post",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_ACCEPTANCE.md","unknown","dsh_partner_quick_reply_setup",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_quick_reply_setup",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_API_MAP.csv","unknown","dsh_partner_quick_reply_setup",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_quick_reply_setup",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_GAPS.md","unknown","dsh_partner_quick_reply_setup",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_MCPW_MAP.csv","unknown","dsh_partner_quick_reply_setup",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_RBAC_ABAC.csv","unknown","dsh_partner_quick_reply_setup",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_RUNTIME_VARS.csv","unknown","dsh_partner_quick_reply_setup",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_SCREENS_MAP.csv","unknown","dsh_partner_quick_reply_setup",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_quick_reply_setup\OP_SPEC.yaml","unknown","dsh_partner_quick_reply_setup",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_ACCEPTANCE.md","unknown","dsh_partner_quick_reply_webhook_post",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_quick_reply_webhook_post",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_API_MAP.csv","unknown","dsh_partner_quick_reply_webhook_post",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_quick_reply_webhook_post",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_GAPS.md","unknown","dsh_partner_quick_reply_webhook_post",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_MCPW_MAP.csv","unknown","dsh_partner_quick_reply_webhook_post",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_RBAC_ABAC.csv","unknown","dsh_partner_quick_reply_webhook_post",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_RUNTIME_VARS.csv","unknown","dsh_partner_quick_reply_webhook_post",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_SCREENS_MAP.csv","unknown","dsh_partner_quick_reply_webhook_post",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_quick_reply_webhook_post\OP_SPEC.yaml","unknown","dsh_partner_quick_reply_webhook_post",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_create\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_store_create\OP_ACCEPTANCE.md","unknown","dsh_partner_store_create",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_create\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_store_create\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_store_create",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_create\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_store_create\OP_API_MAP.csv","unknown","dsh_partner_store_create",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_create\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_store_create\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_store_create",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_create\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_store_create\OP_GAPS.md","unknown","dsh_partner_store_create",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_create\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_store_create\OP_MCPW_MAP.csv","unknown","dsh_partner_store_create",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_create\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_partner_store_create\OP_RBAC_ABAC.csv","unknown","dsh_partner_store_create",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_create\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_partner_store_create\OP_RUNTIME_VARS.csv","unknown","dsh_partner_store_create",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_create\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_partner_store_create\OP_SCREENS_MAP.csv","unknown","dsh_partner_store_create",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_create\OP_SPEC.yaml","services\dsh\governance\operations\dsh_partner_store_create\OP_SPEC.yaml","unknown","dsh_partner_store_create",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_get\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_partner_store_get\OP_ACCEPTANCE.md","unknown","dsh_partner_store_get",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_get\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_partner_store_get\OP_ACTIONS_CATALOG.csv","unknown","dsh_partner_store_get",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_get\OP_API_MAP.csv","services\dsh\governance\operations\dsh_partner_store_get\OP_API_MAP.csv","unknown","dsh_partner_store_get",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_get\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_partner_store_get\OP_EVIDENCE_INDEX.json","unknown","dsh_partner_store_get",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_get\OP_GAPS.md","services\dsh\governance\operations\dsh_partner_store_get\OP_GAPS.md","unknown","dsh_partner_store_get",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_partner_store_get\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_partner_store_get\OP_MCPW_MAP.csv","unknown","dsh_partner_store_get",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
